,MRI_Multiclass_Label
1257,2.0
1258,0.0
1259,3.0
1260,2.0
1261,1.0
1262,3.0
1263,2.0
1264,2.0
1265,2.0
1266,2.0
1267,1.0
1268,3.0
1269,0.0
1270,1.0
1271,2.0
1272,1.0
1273,2.0
1274,2.0
1275,1.0
1276,1.0
1277,1.0
1278,2.0
1279,3.0
1280,3.0
1281,2.0
1282,3.0
1283,2.0
1284,3.0
1285,1.0
1286,1.0
1287,0.0
1288,3.0
1289,1.0
1290,2.0
1291,2.0
1292,1.0
1293,1.0
1294,1.0
1295,2.0
1296,3.0
1297,1.0
1298,0.0
1299,3.0
1300,1.0
1301,2.0
1302,0.0
1303,2.0
1304,3.0
1305,2.0
1306,1.0
1307,0.0
1308,0.0
1309,1.0
1310,2.0
1311,2.0
1312,3.0
1313,0.0
1314,3.0
1315,2.0
1316,0.0
1317,1.0
1318,3.0
1319,3.0
1320,2.0
1321,1.0
1322,3.0
1323,2.0
1324,2.0
1325,2.0
1326,3.0
1327,1.0
1328,0.0
1329,3.0
1330,3.0
1331,1.0
1332,1.0
1333,3.0
1334,0.0
1335,3.0
1336,2.0
1337,1.0
1338,0.0
1339,0.0
1340,3.0
1341,3.0
1342,0.0
1343,1.0
1344,2.0
1345,3.0
1346,1.0
1347,2.0
1348,3.0
1349,1.0
1350,0.0
1351,3.0
1352,1.0
1353,1.0
1354,2.0
1355,3.0
1356,2.0
1357,1.0
1358,1.0
1359,3.0
1360,2.0
1361,3.0
1362,1.0
1363,0.0
1364,2.0
1365,3.0
1366,1.0
1367,1.0
1368,2.0
1369,1.0
1370,2.0
1371,2.0
1372,3.0
1373,0.0
1374,3.0
1375,2.0
1376,3.0
1377,3.0
1378,2.0
1379,2.0
1380,2.0
1381,3.0
1382,0.0
1383,3.0
1384,1.0
1385,3.0
1386,2.0
1387,2.0
1388,1.0
1389,1.0
1390,2.0
1391,2.0
1392,3.0
1393,3.0
1394,3.0
1395,1.0
1396,1.0
1397,1.0
1398,0.0
1399,3.0
1400,3.0
1401,0.0
1402,1.0
1403,0.0
1404,2.0
1405,2.0
1406,1.0
1407,1.0
1408,3.0
1409,3.0
1410,1.0
1411,1.0
1412,1.0
1413,3.0
1414,1.0
1415,1.0
1416,3.0
1417,1.0
1418,0.0
1419,3.0
1420,1.0
1421,3.0
1422,3.0
1423,2.0
1424,0.0
1425,3.0
1426,2.0
1427,0.0
1428,3.0
1429,3.0
1430,0.0
1431,0.0
1432,2.0
1433,3.0
1434,2.0
1435,3.0
1436,3.0
1437,2.0
1438,0.0
1439,2.0
1440,0.0
1441,1.0
1442,1.0
1443,2.0
1444,2.0
1445,2.0
1446,3.0
1447,1.0
1448,2.0
1449,3.0
1450,2.0
1451,1.0
1452,3.0
1453,1.0
1454,3.0
1455,0.0
1456,3.0
1457,0.0
1458,1.0
1459,0.0
1460,3.0
1461,2.0
1462,3.0
1463,2.0
1464,0.0
1465,1.0
1466,2.0
1467,2.0
1468,1.0
1469,2.0
1470,0.0
1471,2.0
1472,3.0
1473,1.0
1474,3.0
1475,2.0
1476,1.0
1477,1.0
1478,1.0
1479,3.0
1480,1.0
1481,2.0
1482,2.0
1483,2.0
1484,2.0
1485,2.0
1486,0.0
1487,2.0
1488,2.0
1489,3.0
1490,1.0
1491,3.0
1492,1.0
1493,2.0
1494,3.0
1495,3.0
1496,2.0
1497,0.0
1498,1.0
1499,1.0
1500,1.0
1501,2.0
1502,1.0
1503,3.0
1504,0.0
1505,1.0
1506,0.0
1507,3.0
1508,1.0
1509,3.0
1510,3.0
1511,2.0
1512,0.0
1513,0.0
1514,2.0
1515,3.0
1516,1.0
1517,2.0
1518,1.0
1519,1.0
1520,3.0
1521,2.0
1522,1.0
1523,3.0
1524,1.0
1525,2.0
1526,1.0
1527,1.0
1528,1.0
1529,2.0
1530,3.0
1531,1.0
1532,2.0
1533,2.0
1534,3.0
1535,2.0
1536,1.0
1537,2.0
1538,2.0
1539,1.0
1540,1.0
1541,3.0
1542,1.0
1543,2.0
1544,0.0
1545,1.0
1546,1.0
1547,2.0
1548,1.0
1549,3.0
1550,1.0
1551,2.0
1552,1.0
1553,1.0
1554,1.0
1555,3.0
1556,3.0
1557,0.0
1558,3.0
1559,3.0
1560,2.0
1561,1.0
1562,2.0
1563,2.0
1564,1.0
1565,1.0
1566,0.0
1567,1.0
1568,1.0
1569,0.0
1570,2.0
1571,1.0
1572,0.0
1573,1.0
1574,0.0
1575,2.0
1576,0.0
1577,3.0
1578,3.0
1579,0.0
1580,0.0
1581,2.0
1582,3.0
1583,3.0
1584,3.0
1585,1.0
1586,1.0
1587,2.0
1588,1.0
1589,2.0
1590,1.0
1591,0.0
1592,1.0
1593,1.0
1594,3.0
1595,1.0
1596,1.0
1597,3.0
1598,1.0
1599,2.0
1600,3.0
1601,0.0
1602,2.0
1603,1.0
1604,2.0
1605,0.0
1606,1.0
1607,3.0
1608,1.0
1609,3.0
1610,3.0
1611,3.0
1612,2.0
1613,1.0
1614,2.0
1615,3.0
1616,3.0
1617,0.0
1618,2.0
1619,2.0
1620,2.0
1621,3.0
1622,1.0
1623,2.0
1624,1.0
1625,1.0
1626,3.0
1627,2.0
1628,2.0
1629,3.0
1630,3.0
1631,0.0
1632,2.0
1633,3.0
1634,2.0
1635,2.0
1636,3.0
1637,0.0
1638,3.0
1639,2.0
1640,2.0
1641,0.0
1642,0.0
1643,2.0
1644,3.0
1645,0.0
1646,0.0
1647,1.0
1648,2.0
1649,3.0
1650,1.0
1651,1.0
1652,1.0
1653,2.0
1654,3.0
1655,0.0
1656,1.0
1657,1.0
1658,1.0
1659,2.0
1660,3.0
1661,2.0
1662,2.0
1663,2.0
1664,1.0
1665,1.0
1666,2.0
1667,1.0
1668,3.0
1669,1.0
1670,1.0
1671,2.0
1672,3.0
1673,3.0
1674,0.0
1675,3.0
1676,1.0
1677,0.0
1678,0.0
1679,0.0
1680,1.0
1681,2.0
1682,1.0
1683,1.0
1684,0.0
1685,3.0
1686,2.0
1687,2.0
1688,2.0
1689,1.0
1690,2.0
1691,3.0
1692,0.0
1693,1.0
1694,2.0
1695,3.0
1696,2.0
1697,0.0
1698,1.0
1699,1.0
1700,3.0
1701,3.0
1702,1.0
1703,2.0
1704,0.0
1705,1.0
1706,3.0
1707,2.0
1708,1.0
1709,2.0
1710,0.0
1711,2.0
1712,3.0
1713,2.0
1714,1.0
1715,1.0
1716,1.0
1717,2.0
1718,1.0
1719,2.0
1720,1.0
1721,0.0
1722,2.0
1723,3.0
1724,0.0
1725,1.0
1726,2.0
1727,2.0
1728,2.0
1729,1.0
1730,1.0
1731,3.0
1732,1.0
1733,2.0
1734,3.0
1735,1.0
1736,2.0
1737,1.0
1738,0.0
1739,0.0
1740,1.0
1741,2.0
1742,1.0
1743,2.0
1744,1.0
1745,0.0
1746,0.0
1747,2.0
1748,1.0
1749,3.0
1750,3.0
1751,3.0
1752,1.0
1753,2.0
1754,1.0
1755,0.0
1756,0.0
1757,3.0
1758,3.0
1759,3.0
1760,2.0
1761,3.0
1762,3.0
1763,3.0
1764,1.0
1765,2.0
1766,2.0
1767,3.0
1768,0.0
1769,3.0
1770,0.0
1771,0.0
1772,0.0
1773,1.0
1774,1.0
1775,2.0
1776,1.0
1777,0.0
1778,3.0
1779,2.0
1780,2.0
1781,1.0
1782,1.0
1783,1.0
1784,0.0
1785,1.0
1786,3.0
1787,3.0
1788,2.0
1789,3.0
1790,1.0
1791,2.0
1792,0.0
1793,2.0
1794,3.0
1795,2.0
1796,3.0
1797,3.0
1798,0.0
1799,1.0
1800,3.0
1801,1.0
1802,0.0
1803,0.0
1804,3.0
1805,1.0
1806,1.0
1807,2.0
1808,3.0
1809,1.0
1810,1.0
1811,0.0
1812,2.0
1813,3.0
1814,0.0
1815,1.0
1816,2.0
1817,0.0
1818,0.0
1819,2.0
1820,1.0
1821,2.0
1822,0.0
1823,0.0
1824,3.0
1825,3.0
1826,3.0
1827,3.0
1828,1.0
1829,1.0
1830,3.0
1831,2.0
1832,2.0
1833,1.0
1834,1.0
1835,2.0
1836,1.0
1837,2.0
1838,2.0
1839,3.0
1840,2.0
1841,3.0
1842,3.0
1843,2.0
1844,1.0
1845,2.0
1846,1.0
1847,2.0
1848,2.0
1849,2.0
1850,1.0
1851,3.0
1852,0.0
1853,2.0
1854,3.0
1855,3.0
1856,2.0
1857,1.0
1858,0.0
1859,0.0
1860,3.0
1861,3.0
1862,2.0
1863,2.0
1864,3.0
1865,2.0
1866,0.0
1867,2.0
1868,3.0
1869,0.0
1870,1.0
1871,1.0
1872,1.0
1873,1.0
1874,2.0
1875,1.0
1876,3.0
1877,1.0
1878,1.0
1879,3.0
1880,3.0
1881,2.0
1882,1.0
1883,2.0
1884,2.0
1885,2.0
1886,0.0
1887,0.0
1888,3.0
1889,2.0
1890,3.0
1891,1.0
1892,2.0
1893,1.0
1894,3.0
1895,2.0
1896,1.0
1897,0.0
1898,3.0
1899,2.0
1900,3.0
1901,2.0
1902,1.0
1903,3.0
1904,1.0
1905,1.0
1906,3.0
1907,0.0
1908,2.0
1909,3.0
1910,2.0
1911,3.0
1912,1.0
1913,2.0
1914,2.0
1915,2.0
1916,3.0
1917,1.0
1918,3.0
1919,2.0
1920,3.0
1921,1.0
1922,1.0
1923,0.0
1924,2.0
1925,3.0
1926,2.0
1927,2.0
1928,1.0
1929,1.0
1930,3.0
1931,0.0
1932,0.0
1933,2.0
1934,3.0
1935,2.0
1936,1.0
1937,0.0
1938,3.0
1939,3.0
1940,2.0
1941,3.0
1942,0.0
1943,1.0
1944,3.0
1945,2.0
1946,2.0
1947,1.0
1948,1.0
1949,1.0
1950,3.0
1951,2.0
1952,2.0
1953,2.0
1954,3.0
1955,1.0
1956,3.0
1957,3.0
1958,3.0
1959,3.0
1960,0.0
1961,2.0
1962,0.0
1963,1.0
1964,1.0
1965,2.0
1966,1.0
1967,2.0
1968,0.0
1969,3.0
1970,2.0
1971,2.0
1972,3.0
1973,0.0
1974,3.0
1975,2.0
1976,3.0
1977,1.0
1978,1.0
1979,1.0
1980,1.0
1981,1.0
1982,3.0
1983,3.0
1984,3.0
1985,0.0
1986,3.0
1987,3.0
1988,3.0
1989,3.0
1990,3.0
1991,1.0
1992,2.0
1993,0.0
1994,3.0
1995,0.0
1996,0.0
1997,1.0
1998,1.0
1999,1.0
2000,1.0
2001,3.0
2002,3.0
2003,2.0
2004,1.0
2005,0.0
2006,1.0
2007,0.0
2008,1.0
2009,1.0
2010,2.0
2011,1.0
2012,1.0
2013,3.0
2014,0.0
2015,2.0
2016,1.0
2017,3.0
2018,2.0
2019,2.0
2020,2.0
2021,2.0
2022,1.0
2023,1.0
2024,1.0
2025,1.0
2026,3.0
2027,3.0
2028,1.0
2029,1.0
2030,1.0
2031,2.0
2032,1.0
2033,3.0
2034,3.0
2035,3.0
2036,1.0
2037,3.0
2038,2.0
2039,1.0
2040,3.0
2041,0.0
2042,1.0
2043,3.0
2044,0.0
2045,2.0
2046,2.0
2047,3.0
2048,1.0
2049,2.0
2050,0.0
2051,2.0
2052,3.0
2053,1.0
2054,0.0
2055,2.0
2056,3.0
2057,1.0
2058,2.0
2059,3.0
2060,2.0
2061,3.0
2062,3.0
2063,1.0
2064,3.0
2065,3.0
2066,3.0
2067,3.0
2068,3.0
2069,1.0
2070,1.0
2071,2.0
2072,0.0
2073,2.0
2074,2.0
2075,1.0
2076,1.0
2077,3.0
2078,1.0
2079,1.0
2080,3.0
2081,1.0
2082,3.0
2083,0.0
2084,2.0
2085,2.0
2086,3.0
2087,1.0
2088,3.0
2089,0.0
2090,1.0
2091,2.0
2092,3.0
2093,1.0
2094,2.0
2095,0.0
2096,1.0
2097,1.0
2098,0.0
2099,2.0
2100,2.0
2101,1.0
2102,3.0
2103,3.0
2104,0.0
2105,0.0
2106,1.0
2107,1.0
2108,0.0
2109,1.0
2110,3.0
2111,0.0
2112,2.0
2113,1.0
2114,3.0
2115,2.0
2116,2.0
2117,1.0
2118,3.0
2119,3.0
2120,3.0
2121,1.0
2122,2.0
2123,2.0
2124,1.0
2125,0.0
2126,3.0
2127,1.0
2128,2.0
2129,2.0
2130,2.0
2131,2.0
2132,2.0
2133,3.0
2134,1.0
2135,3.0
2136,2.0
2137,1.0
